Name,Attack,Defense,HP,Region,Sp. Atk,Sp. Def,Speed,Type 1,Type 2
Goldeen,67,60,45,Kanto,35,50,63,Water,DNE
Seaking,92,65,80,Kanto,65,80,68,Water,DNE
Staryu,45,55,30,Kanto,70,55,85,Water,DNE
Starmie,75,85,60,Kanto,100,85,115,Water,Psychic
Scyther,110,80,70,Kanto,55,80,105,Bug,Flying
Jynx,50,35,65,Kanto,115,95,95,Ice,Psychic
Electabuzz,83,57,65,Kanto,95,85,105,Electric,DNE
Magmar,95,57,65,Kanto,100,85,93,Fire,DNE
Pinsir,125,100,65,Kanto,55,70,85,Bug,DNE
Tauros,100,95,75,Kanto,40,70,110,Normal,DNE
Magikarp,10,55,20,Kanto,15,20,80,Water,DNE
Gyarados,125,79,95,Kanto,60,100,81,Water,Flying
Lapras,85,80,130,Kanto,85,95,60,Water,Ice
Ditto,48,48,48,Kanto,48,48,48,Normal,DNE
Eevee,55,50,55,Kanto,45,65,55,Normal,DNE
Vaporeon,65,60,130,Kanto,110,95,65,Water,DNE
Jolteon,65,60,65,Kanto,110,95,130,Electric,DNE
Flareon,130,60,65,Kanto,95,110,65,Fire,DNE
Porygon,60,70,65,Kanto,85,75,40,Normal,DNE
Omanyte,40,100,35,Kanto,90,55,35,Rock,Water
Omastar,60,125,70,Kanto,115,70,55,Rock,Water
Kabuto,80,90,30,Kanto,55,45,55,Rock,Water
Kabutops,115,105,60,Kanto,65,70,80,Rock,Water
Aerodactyl,105,65,80,Kanto,60,75,130,Rock,Flying
Snorlax,110,65,160,Kanto,65,110,30,Normal,DNE
Articuno,85,100,90,Kanto,95,125,85,Ice,Flying
Zapdos,90,85,90,Kanto,125,90,100,Electric,Flying
Moltres,100,90,90,Kanto,125,85,90,Fire,Flying
Dratini,64,45,41,Kanto,50,50,50,Dragon,DNE
Dragonair,84,65,61,Kanto,70,70,70,Dragon,DNE
Dragonite,134,95,91,Kanto,100,100,80,Dragon,Flying
Mewtwo,110,90,106,Kanto,154,90,130,Psychic,DNE
Mew,100,100,100,Kanto,100,100,100,Psychic,DNE
Chikorita,49,65,45,Johto,49,65,45,Grass,DNE
Bayleef,62,80,60,Johto,63,80,60,Grass,DNE
Meganium,82,100,80,Johto,83,100,80,Grass,DNE
Cyndaquil,52,43,39,Johto,60,50,65,Fire,DNE
Quilava,64,58,58,Johto,80,65,80,Fire,DNE
Typhlosion,84,78,78,Johto,109,85,100,Fire,DNE
Totodile,65,64,50,Johto,44,48,43,Water,DNE
Croconaw,80,80,65,Johto,59,63,58,Water,DNE
Feraligatr,105,100,85,Johto,79,83,78,Water,DNE
Sentret,46,34,35,Johto,35,45,20,Normal,DNE
Furret,76,64,85,Johto,45,55,90,Normal,DNE
Hoothoot,30,30,60,Johto,36,56,50,Normal,Flying
Noctowl,50,50,100,Johto,86,96,70,Normal,Flying
Ledyba,20,30,40,Johto,40,80,55,Bug,Flying
Ledian,35,50,55,Johto,55,110,85,Bug,Flying
Spinarak,60,40,40,Johto,40,40,30,Bug,Poison
Ariados,90,70,70,Johto,60,70,40,Bug,Poison
Crobat,90,80,85,Johto,70,80,130,Poison,Flying
Chinchou,38,38,75,Johto,56,56,67,Water,Electric
Lanturn,58,58,125,Johto,76,76,67,Water,Electric
Pichu,40,15,20,Johto,35,35,60,Electric,DNE
Cleffa,25,28,50,Johto,45,55,15,Fairy,DNE
Igglybuff,30,15,90,Johto,40,20,15,Normal,Fairy
Togepi,20,65,35,Johto,40,65,20,Fairy,DNE
Togetic,40,85,55,Johto,80,105,40,Fairy,Flying
Natu,50,45,40,Johto,70,45,70,Psychic,Flying
Xatu,75,70,65,Johto,95,70,95,Psychic,Flying
Mareep,40,40,55,Johto,65,45,35,Electric,DNE
Flaaffy,55,55,70,Johto,80,60,45,Electric,DNE
Ampharos,75,85,90,Johto,115,90,55,Electric,DNE
Bellossom,80,95,75,Johto,90,100,50,Grass,DNE
Marill,20,50,70,Johto,20,50,40,Water,Fairy
Azumarill,50,80,100,Johto,60,80,50,Water,Fairy
Sudowoodo,100,115,70,Johto,30,65,30,Rock,DNE
Politoed,75,75,90,Johto,90,100,70,Water,DNE
Hoppip,35,40,35,Johto,35,55,50,Grass,Flying
Skiploom,45,50,55,Johto,45,65,80,Grass,Flying
Jumpluff,55,70,75,Johto,55,95,110,Grass,Flying
Aipom,70,55,55,Johto,40,55,85,Normal,DNE
Sunkern,30,30,30,Johto,30,30,30,Grass,DNE
Sunflora,75,55,75,Johto,105,85,30,Grass,DNE
Yanma,65,45,65,Johto,75,45,95,Bug,Flying
Wooper,45,45,55,Johto,25,25,15,Water,Ground
Quagsire,85,85,95,Johto,65,65,35,Water,Ground
Espeon,65,60,65,Johto,130,95,110,Psychic,DNE
Umbreon,65,110,95,Johto,60,130,65,Dark,DNE
Murkrow,85,42,60,Johto,85,42,91,Dark,Flying
Slowking,75,80,95,Johto,100,110,30,Water,Psychic
Misdreavus,60,60,60,Johto,85,85,85,Ghost,DNE
Unown,72,48,48,Johto,72,48,48,Psychic,DNE
Wobbuffet,33,58,190,Johto,33,58,33,Psychic,DNE
Girafarig,80,65,70,Johto,90,65,85,Normal,Psychic
Pineco,65,90,50,Johto,35,35,15,Bug,DNE
Forretress,90,140,75,Johto,60,60,40,Bug,Steel
Dunsparce,70,70,100,Johto,65,65,45,Normal,DNE
Gligar,75,105,65,Johto,35,65,85,Ground,Flying
Steelix,85,200,75,Johto,55,65,30,Steel,Ground
Snubbull,80,50,60,Johto,40,40,30,Fairy,DNE
Granbull,120,75,90,Johto,60,60,45,Fairy,DNE
Qwilfish,95,85,65,Johto,55,55,85,Water,Poison
Scizor,130,100,70,Johto,55,80,65,Bug,Steel
Shuckle,10,230,20,Johto,10,230,5,Bug,Rock
Heracross,125,75,80,Johto,40,95,85,Bug,Fighting
Sneasel,95,55,55,Johto,35,75,115,Dark,Ice
Teddiursa,80,50,60,Johto,50,50,40,Normal,DNE
Ursaring,130,75,90,Johto,75,75,55,Normal,DNE
Slugma,40,40,40,Johto,70,40,20,Fire,DNE
Magcargo,50,120,60,Johto,90,80,30,Fire,Rock
Swinub,50,40,50,Johto,30,30,50,Ice,Ground
Piloswine,100,80,100,Johto,60,60,50,Ice,Ground
Corsola,55,95,65,Johto,65,95,35,Water,Rock
Remoraid,65,35,35,Johto,65,35,65,Water,DNE
Octillery,105,75,75,Johto,105,75,45,Water,DNE
Delibird,55,45,45,Johto,65,45,75,Ice,Flying
Mantine,40,70,85,Johto,80,140,70,Water,Flying
Skarmory,80,140,65,Johto,40,70,70,Steel,Flying
Houndour,60,30,45,Johto,80,50,65,Dark,Fire
Houndoom,90,50,75,Johto,110,80,95,Dark,Fire
Kingdra,95,95,75,Johto,95,95,85,Water,Dragon
Phanpy,60,60,90,Johto,40,40,40,Ground,DNE
Donphan,120,120,90,Johto,60,60,50,Ground,DNE
Porygon2,80,90,85,Johto,105,95,60,Normal,DNE
Stantler,95,62,73,Johto,85,65,85,Normal,DNE
Smeargle,20,35,55,Johto,20,45,75,Normal,DNE
Tyrogue,35,35,35,Johto,35,35,35,Fighting,DNE
Hitmontop,95,95,50,Johto,35,110,70,Fighting,DNE
Smoochum,30,15,45,Johto,85,65,65,Ice,Psychic
Elekid,63,37,45,Johto,65,55,95,Electric,DNE
Magby,75,37,45,Johto,70,55,83,Fire,DNE
Miltank,80,105,95,Johto,40,70,100,Normal,DNE
Blissey,10,10,255,Johto,75,135,55,Normal,DNE
Raikou,85,75,90,Johto,115,100,115,Electric,DNE
Entei,115,85,115,Johto,90,75,100,Fire,DNE
Suicune,75,115,100,Johto,90,115,85,Water,DNE
Larvitar,64,50,50,Johto,45,50,41,Rock,Ground
Pupitar,84,70,70,Johto,65,70,51,Rock,Ground
Tyranitar,134,110,100,Johto,95,100,61,Rock,Dark
Lugia,90,130,106,Johto,90,154,110,Psychic,Flying
Ho-oh,130,90,106,Johto,110,154,90,Fire,Flying
Celebi,100,100,100,Johto,100,100,100,Psychic,Grass
Treecko,45,35,40,Hoenn,65,55,70,Grass,DNE
Grovyle,65,45,50,Hoenn,85,65,95,Grass,DNE
Sceptile,85,65,70,Hoenn,105,85,120,Grass,DNE
Torchic,60,40,45,Hoenn,70,50,45,Fire,DNE
Combusken,85,60,60,Hoenn,85,60,55,Fire,Fighting
Blaziken,120,70,80,Hoenn,110,70,80,Fire,Fighting
Mudkip,70,50,50,Hoenn,50,50,40,Water,DNE
Marshtomp,85,70,70,Hoenn,60,70,50,Water,Ground
Swampert,110,90,100,Hoenn,85,90,60,Water,Ground
Poochyena,55,35,35,Hoenn,30,30,35,Dark,DNE
Mightyena,90,70,70,Hoenn,60,60,70,Dark,DNE
Zigzagoon,30,41,38,Hoenn,30,41,60,Normal,DNE
Linoone,70,61,78,Hoenn,50,61,100,Normal,DNE
Wurmple,45,35,45,Hoenn,20,30,20,Bug,DNE
Silcoon,35,55,50,Hoenn,25,25,15,Bug,DNE
Beautifly,70,50,60,Hoenn,100,50,65,Bug,Flying
Cascoon,35,55,50,Hoenn,25,25,15,Bug,DNE
Dustox,50,70,60,Hoenn,50,90,65,Bug,Poison
Lotad,30,30,40,Hoenn,40,50,30,Water,Grass
Lombre,50,50,60,Hoenn,60,70,50,Water,Grass
Ludicolo,70,70,80,Hoenn,90,100,70,Water,Grass
Seedot,40,50,40,Hoenn,30,30,30,Grass,DNE
Nuzleaf,70,40,70,Hoenn,60,40,60,Grass,Dark
Shiftry,100,60,90,Hoenn,90,60,80,Grass,Dark
Taillow,55,30,40,Hoenn,30,30,85,Normal,Flying
Swellow,85,60,60,Hoenn,75,50,125,Normal,Flying
Wingull,30,30,40,Hoenn,55,30,85,Water,Flying
Pelipper,50,100,60,Hoenn,95,70,65,Water,Flying
Ralts,25,25,28,Hoenn,45,35,40,Psychic,Fairy
Kirlia,35,35,38,Hoenn,65,55,50,Psychic,Fairy
Gardevoir,65,65,68,Hoenn,125,115,80,Psychic,Fairy
Surskit,30,32,40,Hoenn,50,52,65,Bug,Water
Masquerain,60,62,70,Hoenn,100,82,80,Bug,Flying
Shroomish,40,60,60,Hoenn,40,60,35,Grass,DNE
Breloom,130,80,60,Hoenn,60,60,70,Grass,Fighting
Slakoth,60,60,60,Hoenn,35,35,30,Normal,DNE
Vigoroth,80,80,80,Hoenn,55,55,90,Normal,DNE
Slaking,160,100,150,Hoenn,95,65,100,Normal,DNE
Nincada,45,90,31,Hoenn,30,30,40,Bug,Ground
Ninjask,90,45,61,Hoenn,50,50,160,Bug,Flying
Shedinja,90,45,1,Hoenn,30,30,40,Bug,Ghost
Whismur,51,23,64,Hoenn,51,23,28,Normal,DNE
Loudred,71,43,84,Hoenn,71,43,48,Normal,DNE
Exploud,91,63,104,Hoenn,91,73,68,Normal,DNE
Makuhita,60,30,72,Hoenn,20,30,25,Fighting,DNE
Hariyama,120,60,144,Hoenn,40,60,50,Fighting,DNE
Azurill,20,40,50,Hoenn,20,40,20,Normal,Fairy
Nosepass,45,135,30,Hoenn,45,90,30,Rock,DNE
Skitty,45,45,50,Hoenn,35,35,50,Normal,DNE
Delcatty,65,65,70,Hoenn,55,55,90,Normal,DNE
Sableye,75,75,50,Hoenn,65,65,50,Dark,Ghost
Mawile,85,85,50,Hoenn,55,55,50,Steel,Fairy
Aron,70,100,50,Hoenn,40,40,30,Steel,Rock
Lairon,90,140,60,Hoenn,50,50,40,Steel,Rock
Aggron,110,180,70,Hoenn,60,60,50,Steel,Rock
Meditite,40,55,30,Hoenn,40,55,60,Fighting,Psychic
Medicham,60,75,60,Hoenn,60,75,80,Fighting,Psychic
Electrike,45,40,40,Hoenn,65,40,65,Electric,DNE
Manectric,75,60,70,Hoenn,105,60,105,Electric,DNE
Plusle,50,40,60,Hoenn,85,75,95,Electric,DNE
Minun,40,50,60,Hoenn,75,85,95,Electric,DNE
Volbeat,73,75,65,Hoenn,47,85,85,Bug,DNE
Illumise,47,75,65,Hoenn,73,85,85,Bug,DNE
Roselia,60,45,50,Hoenn,100,80,65,Grass,Poison
Gulpin,43,53,70,Hoenn,43,53,40,Poison,DNE
Swalot,73,83,100,Hoenn,73,83,55,Poison,DNE
Carvanha,90,20,45,Hoenn,65,20,65,Water,Dark
Sharpedo,120,40,70,Hoenn,95,40,95,Water,Dark
Wailmer,70,35,130,Hoenn,70,35,60,Water,DNE
Wailord,90,45,170,Hoenn,90,45,60,Water,DNE
Numel,60,40,60,Hoenn,65,45,35,Fire,Ground
Camerupt,100,70,70,Hoenn,105,75,40,Fire,Ground
Torkoal,85,140,70,Hoenn,85,70,20,Fire,DNE
Spoink,25,35,60,Hoenn,70,80,60,Psychic,DNE
Grumpig,45,65,80,Hoenn,90,110,80,Psychic,DNE
Spinda,60,60,60,Hoenn,60,60,60,Normal,DNE
Trapinch,100,45,45,Hoenn,45,45,10,Ground,DNE
Vibrava,70,50,50,Hoenn,50,50,70,Ground,Dragon
Flygon,100,80,80,Hoenn,80,80,100,Ground,Dragon
Cacnea,85,40,50,Hoenn,85,40,35,Grass,DNE
Cacturne,115,60,70,Hoenn,115,60,55,Grass,Dark
Swablu,40,60,45,Hoenn,40,75,50,Normal,Flying
Altaria,70,90,75,Hoenn,70,105,80,Dragon,Flying
Zangoose,115,60,73,Hoenn,60,60,90,Normal,DNE
Seviper,100,60,73,Hoenn,100,60,65,Poison,DNE
Lunatone,55,65,90,Hoenn,95,85,70,Rock,Psychic
Solrock,95,85,90,Hoenn,55,65,70,Rock,Psychic
Barboach,48,43,50,Hoenn,46,41,60,Water,Ground
Whiscash,78,73,110,Hoenn,76,71,60,Water,Ground
Corphish,80,65,43,Hoenn,50,35,35,Water,DNE
Crawdaunt,120,85,63,Hoenn,90,55,55,Water,Dark
Baltoy,40,55,40,Hoenn,40,70,55,Ground,Psychic
Claydol,70,105,60,Hoenn,70,120,75,Ground,Psychic
Lileep,41,77,66,Hoenn,61,87,23,Rock,Grass
Cradily,81,97,86,Hoenn,81,107,43,Rock,Grass
Anorith,95,50,45,Hoenn,40,50,75,Rock,Bug
Armaldo,125,100,75,Hoenn,70,80,45,Rock,Bug
Feebas,15,20,20,Hoenn,10,55,80,Water,DNE
Milotic,60,79,95,Hoenn,100,125,81,Water,DNE
Castform,70,70,70,Hoenn,70,70,70,Normal,DNE
Kecleon,90,70,60,Hoenn,60,120,40,Normal,DNE
Shuppet,75,35,44,Hoenn,63,33,45,Ghost,DNE
Banette,115,65,64,Hoenn,83,63,65,Ghost,DNE
Duskull,40,90,20,Hoenn,30,90,25,Ghost,DNE
Dusclops,70,130,40,Hoenn,60,130,25,Ghost,DNE
Tropius,68,83,99,Hoenn,72,87,51,Grass,Flying
Chimecho,50,80,75,Hoenn,95,90,65,Psychic,DNE
Absol,130,60,65,Hoenn,75,60,75,Dark,DNE
Wynaut,23,48,95,Hoenn,23,48,23,Psychic,DNE
Snorunt,50,50,50,Hoenn,50,50,50,Ice,DNE
Glalie,80,80,80,Hoenn,80,80,80,Ice,DNE
Spheal,40,50,70,Hoenn,55,50,25,Ice,Water
Sealeo,60,70,90,Hoenn,75,70,45,Ice,Water
Walrein,80,90,110,Hoenn,95,90,65,Ice,Water
Clamperl,64,85,35,Hoenn,74,55,32,Water,DNE
Huntail,104,105,55,Hoenn,94,75,52,Water,DNE
Gorebyss,84,105,55,Hoenn,114,75,52,Water,DNE
Relicanth,90,130,100,Hoenn,45,65,55,Water,Rock
Luvdisc,30,55,43,Hoenn,40,65,97,Water,DNE
Bagon,75,60,45,Hoenn,40,30,50,Dragon,DNE
Shelgon,95,100,65,Hoenn,60,50,50,Dragon,DNE
Salamence,135,80,95,Hoenn,110,80,100,Dragon,Flying
Beldum,55,80,40,Hoenn,35,60,30,Steel,Psychic
Metang,75,100,60,Hoenn,55,80,50,Steel,Psychic
Metagross,135,130,80,Hoenn,95,90,70,Steel,Psychic
Regirock,100,200,80,Hoenn,50,100,50,Rock,DNE
Regice,50,100,80,Hoenn,100,200,50,Ice,DNE
Registeel,75,150,80,Hoenn,75,150,50,Steel,DNE
Latias,80,90,80,Hoenn,110,130,110,Dragon,Psychic
Latios,90,80,80,Hoenn,130,110,110,Dragon,Psychic
Kyogre,100,90,100,Hoenn,150,140,90,Water,DNE
Groudon,150,140,100,Hoenn,100,90,90,Ground,DNE
Rayquaza,150,90,105,Hoenn,150,90,95,Dragon,Flying
Jirachi,100,100,100,Hoenn,100,100,100,Steel,Psychic
Deoxys,150,50,50,Hoenn,150,50,150,Psychic,DNE
Turtwig,68,64,55,Sinnoh,45,55,31,Grass,DNE
Grotle,89,85,75,Sinnoh,55,65,36,Grass,DNE
Torterra,109,105,95,Sinnoh,75,85,56,Grass,Ground
Chimchar,58,44,44,Sinnoh,58,44,61,Fire,DNE
Monferno,78,52,64,Sinnoh,78,52,81,Fire,Fighting
Infernape,104,71,76,Sinnoh,104,71,108,Fire,Fighting
Piplup,51,53,53,Sinnoh,61,56,40,Water,DNE
Prinplup,66,68,64,Sinnoh,81,76,50,Water,DNE
Empoleon,86,88,84,Sinnoh,111,101,60,Water,Steel
Starly,55,30,40,Sinnoh,30,30,60,Normal,Flying
Staravia,75,50,55,Sinnoh,40,40,80,Normal,Flying
Staraptor,120,70,85,Sinnoh,50,60,100,Normal,Flying
Bidoof,45,40,59,Sinnoh,35,40,31,Normal,DNE
Bibarel,85,60,79,Sinnoh,55,60,71,Normal,Water
Kricketot,25,41,37,Sinnoh,25,41,25,Bug,DNE
Kricketune,85,51,77,Sinnoh,55,51,65,Bug,DNE
Shinx,65,34,45,Sinnoh,40,34,45,Electric,DNE
Luxio,85,49,60,Sinnoh,60,49,60,Electric,DNE
Luxray,120,79,80,Sinnoh,95,79,70,Electric,DNE
Budew,30,35,40,Sinnoh,50,70,55,Grass,Poison
Roserade,70,65,60,Sinnoh,125,105,90,Grass,Poison
Cranidos,125,40,67,Sinnoh,30,30,58,Rock,DNE
Rampardos,165,60,97,Sinnoh,65,50,58,Rock,DNE
Shieldon,42,118,30,Sinnoh,42,88,30,Rock,Steel
Bastiodon,52,168,60,Sinnoh,47,138,30,Rock,Steel
Burmy,29,45,40,Sinnoh,29,45,36,Bug,DNE
Wormadam,59,85,60,Sinnoh,79,105,36,Bug,Grass
Mothim,94,50,70,Sinnoh,94,50,66,Bug,Flying
Combee,30,42,30,Sinnoh,30,42,70,Bug,Flying
Vespiquen,80,102,70,Sinnoh,80,102,40,Bug,Flying
Pachirisu,45,70,60,Sinnoh,45,90,95,Electric,DNE
Buizel,65,35,55,Sinnoh,60,30,85,Water,DNE
Floatzel,105,55,85,Sinnoh,85,50,115,Water,DNE
Cherubi,35,45,45,Sinnoh,62,53,35,Grass,DNE
Cherrim,60,70,70,Sinnoh,87,78,85,Grass,DNE
Shellos,48,48,76,Sinnoh,57,62,34,Water,DNE
Gastrodon,83,68,111,Sinnoh,92,82,39,Water,Ground
Ambipom,100,66,75,Sinnoh,60,66,115,Normal,DNE
Drifloon,50,34,90,Sinnoh,60,44,70,Ghost,Flying
Drifblim,80,44,150,Sinnoh,90,54,80,Ghost,Flying
Buneary,66,44,55,Sinnoh,44,56,85,Normal,DNE
Lopunny,76,84,65,Sinnoh,54,96,105,Normal,DNE
Mismagius,60,60,60,Sinnoh,105,105,105,Ghost,DNE
Honchkrow,125,52,100,Sinnoh,105,52,71,Dark,Flying
Glameow,55,42,49,Sinnoh,42,37,85,Normal,DNE
Purugly,82,64,71,Sinnoh,64,59,112,Normal,DNE
Chingling,30,50,45,Sinnoh,65,50,45,Psychic,DNE
Stunky,63,47,63,Sinnoh,41,41,74,Poison,Dark
Skuntank,93,67,103,Sinnoh,71,61,84,Poison,Dark
Bronzor,24,86,57,Sinnoh,24,86,23,Steel,Psychic
Bronzong,89,116,67,Sinnoh,79,116,33,Steel,Psychic
Bonsly,80,95,50,Sinnoh,10,45,10,Rock,DNE
Happiny,5,5,100,Sinnoh,15,65,30,Normal,DNE
Chatot,65,45,76,Sinnoh,92,42,91,Normal,Flying
Spiritomb,92,108,50,Sinnoh,92,108,35,Ghost,Dark
Gible,70,45,58,Sinnoh,40,45,42,Dragon,Ground
Gabite,90,65,68,Sinnoh,50,55,82,Dragon,Ground
Garchomp,130,95,108,Sinnoh,80,85,102,Dragon,Ground
Munchlax,85,40,135,Sinnoh,40,85,5,Normal,DNE
Riolu,70,40,40,Sinnoh,35,40,60,Fighting,DNE
Lucario,110,70,70,Sinnoh,115,70,90,Fighting,Steel
Hippopotas,72,78,68,Sinnoh,38,42,32,Ground,DNE
Hippowdon,112,118,108,Sinnoh,68,72,47,Ground,DNE
Skorupi,50,90,40,Sinnoh,30,55,65,Poison,Bug
Drapion,90,110,70,Sinnoh,60,75,95,Poison,Dark
